=== ConnectionOptionsAuth0 ===
  ConnectionAttributes Attributes
  IEnumerable`1 FreeformScopes
  Nullable`1 Profile
  IEnumerable`1 Scope
  Nullable`1 SetUserRootAttributes
  Optional`1 UpstreamParams
  IEnumerable`1 NonPersistentAttrs
  AdditionalProperties AdditionalProperties

=== ConnectionOptionsSalesforceSandbox ===
  NOT FOUND

=== ConnectionOptionsSaml ===
  Nullable`1 Debug
  Nullable`1 Deflate
  String DestinationUrl
  Nullable`1 DisableSignout
  Dictionary`2 FieldsMap
  String GlobalTokenRevocationJwtIss
  String GlobalTokenRevocationJwtSub
  String MetadataUrl
  String MetadataXml
  String RecipientUrl
  String RequestTemplate
  String SigningCert
  ConnectionSigningKeySaml SigningKey
  String SignOutEndpoint
  String UserIdAttribute
  ConnectionAssertionDecryptionSettings AssertionDecryptionSettings
  String Cert
  ConnectionDecryptionKeySaml DecryptionKey
  Nullable`1 DigestAlgorithm
  IEnumerable`1 DomainAliases
  String EntityId
  String IconUrl
  ConnectionOptionsIdpinitiatedSaml Idpinitiated
  Nullable`1 ProtocolBinding
  Nullable`1 SetUserRootAttributes
  String SignInEndpoint
  Nullable`1 SignSamlRequest
  Nullable`1 SignatureAlgorithm
  String TenantDomain
  IEnumerable`1 Thumbprints
  Optional`1 UpstreamParams
  IEnumerable`1 NonPersistentAttrs
  AdditionalProperties AdditionalProperties

=== ConnectionOptionsSms ===
  Nullable`1 BruteForceProtection
  Nullable`1 DisableSignup
  Nullable`1 ForwardReqInfo
  String From
  Optional`1 GatewayAuthentication
  String GatewayUrl
  String MessagingServiceSid
  String Name
  Nullable`1 Provider
  Nullable`1 Syntax
  String Template
  ConnectionTotpSms Totp
  String TwilioSid
  String TwilioToken
  IEnumerable`1 NonPersistentAttrs
  AdditionalProperties AdditionalProperties

=== ConnectionOptionsTwitter ===
  String ClientId
  String ClientSecret
  IEnumerable`1 FreeformScopes
  Nullable`1 Protocol
  IEnumerable`1 Scope
  Nullable`1 SetUserRootAttributes
  Optional`1 UpstreamParams
  Nullable`1 OfflineAccess
  Nullable`1 Profile
  Nullable`1 TweetRead
  Nullable`1 UsersRead
  IEnumerable`1 NonPersistentAttrs
  AdditionalProperties AdditionalProperties

=== ConnectionOptionsWindowsLive ===
  String ClientId
  String ClientSecret
  IEnumerable`1 FreeformScopes
  IEnumerable`1 Scope
  Nullable`1 SetUserRootAttributes
  Nullable`1 StrategyVersion
  Optional`1 UpstreamParams
  Nullable`1 Applications
  Nullable`1 ApplicationsCreate
  Nullable`1 Basic
  Nullable`1 Birthday
  Nullable`1 Calendars
  Nullable`1 CalendarsUpdate
  Nullable`1 ContactsBirthday
  Nullable`1 ContactsCalendars
  Nullable`1 ContactsCreate
  Nullable`1 ContactsPhotos
  Nullable`1 ContactsSkydrive
  Nullable`1 DirectoryAccessasuserAll
  Nullable`1 DirectoryReadAll
  Nullable`1 DirectoryReadwriteAll
  Nullable`1 Emails
  Nullable`1 EventsCreate
  Nullable`1 GraphCalendars
  Nullable`1 GraphCalendarsUpdate
  Nullable`1 GraphContacts
  Nullable`1 GraphContactsUpdate
  Nullable`1 GraphDevice
  Nullable`1 GraphDeviceCommand
  Nullable`1 GraphEmails
  Nullable`1 GraphEmailsUpdate
  Nullable`1 GraphFiles
  Nullable`1 GraphFilesAll
  Nullable`1 GraphFilesAllUpdate
  Nullable`1 GraphFilesUpdate
  Nullable`1 GraphNotes
  Nullable`1 GraphNotesCreate
  Nullable`1 GraphNotesUpdate
  Nullable`1 GraphTasks
  Nullable`1 GraphTasksUpdate
  Nullable`1 GraphUser
  Nullable`1 GraphUserActivity
  Nullable`1 GraphUserUpdate
  Nullable`1 GroupReadAll
  Nullable`1 GroupReadwriteAll
  Nullable`1 MailReadwriteAll
  Nullable`1 MailSend
  Nullable`1 Messenger
  Nullable`1 OfflineAccess
  Nullable`1 PhoneNumbers
  Nullable`1 Photos
  Nullable`1 PostalAddresses
  Nullable`1 RolemanagementReadAll
  Nullable`1 RolemanagementReadwriteDirectory
  Nullable`1 Share
  Nullable`1 Signin
  Nullable`1 SitesReadAll
  Nullable`1 SitesReadwriteAll
  Nullable`1 Skydrive
  Nullable`1 SkydriveUpdate
  Nullable`1 TeamReadbasicAll
  Nullable`1 TeamReadwriteAll
  Nullable`1 UserReadAll
  Nullable`1 UserReadbasicAll
  Nullable`1 WorkProfile
  IEnumerable`1 NonPersistentAttrs
  AdditionalProperties AdditionalProperties

=== ConnectionOptionsYahoo ===
  String ClientId
  String ClientSecret
  ConnectionScopeOAuth2 Scope
  Nullable`1 SetUserRootAttributes
  Optional`1 UpstreamParams
  IEnumerable`1 NonPersistentAttrs
  AdditionalProperties AdditionalProperties

=== ConnectionKerberos ===
  NOT FOUND

=== ConnectionValidationOptions ===
  Optional`1 Username
  ReadOnlyAdditionalProperties AdditionalProperties

=== ConnectionUsernameValidationOptions ===
  Int32 Min
  Int32 Max
  ReadOnlyAdditionalProperties AdditionalProperties

=== ConnectionCustomScripts ===
  String Login
  String GetUser
  String Delete
  String ChangePassword
  String Verify
  String Create
  String ChangeUsername
  String ChangeEmail
  String ChangePhoneNumber
  AdditionalProperties AdditionalProperties

=== ConnectionAuthenticationMethods ===
  ConnectionPasswordAuthenticationMethod Password
  ConnectionPasskeyAuthenticationMethod Passkey
  ConnectionEmailOtpAuthenticationMethod EmailOtp
  ConnectionPhoneOtpAuthenticationMethod PhoneOtp
  ReadOnlyAdditionalProperties AdditionalProperties

=== ConnectionPasswordAuthenticationMethod ===
  Nullable`1 Enabled
  Nullable`1 ApiBehavior
  Nullable`1 SignupBehavior
  ReadOnlyAdditionalProperties AdditionalProperties

=== ConnectionPasskeyAuthenticationMethod ===
  Nullable`1 Enabled
  ReadOnlyAdditionalProperties AdditionalProperties

=== ConnectionPasskeyOptions ===
  Nullable`1 ChallengeUi
  Nullable`1 ProgressiveEnrollmentEnabled
  Nullable`1 LocalEnrollmentEnabled
  ReadOnlyAdditionalProperties AdditionalProperties

=== ConnectionPasswordComplexityOptions ===
  Nullable`1 MinLength
  ReadOnlyAdditionalProperties AdditionalProperties

=== ConnectionPasswordHistoryOptions ===
  Boolean Enable
  Nullable`1 Size
  ReadOnlyAdditionalProperties AdditionalProperties

=== ConnectionPasswordNoPersonalInfoOptions ===
  Boolean Enable
  ReadOnlyAdditionalProperties AdditionalProperties

=== ConnectionPasswordDictionaryOptions ===
  Boolean Enable
  IEnumerable`1 Dictionary
  ReadOnlyAdditionalProperties AdditionalProperties

=== ConnectionGatewayAuthentication ===
  String Method
  String Subject
  String Audience
  String Secret
  Nullable`1 SecretBase64Encoded
  AdditionalProperties AdditionalProperties

=== ConnectionFederatedConnectionsAccessTokens ===
  Nullable`1 Active
  ReadOnlyAdditionalProperties AdditionalProperties

=== ConnectionAttributes ===
  EmailAttribute Email
  PhoneAttribute PhoneNumber
  UsernameAttribute Username
  ReadOnlyAdditionalProperties AdditionalProperties

=== EmailAttribute ===
  ConnectionAttributeIdentifier Identifier
  Nullable`1 Unique
  Nullable`1 ProfileRequired
  Nullable`1 VerificationMethod
  SignupVerified Signup
  ReadOnlyAdditionalProperties AdditionalProperties

=== PhoneAttribute ===
  ConnectionAttributeIdentifier Identifier
  Nullable`1 ProfileRequired
  SignupVerified Signup
  ReadOnlyAdditionalProperties AdditionalProperties

=== UsernameAttribute ===
  ConnectionAttributeIdentifier Identifier
  Nullable`1 ProfileRequired
  SignupSchema Signup
  UsernameValidation Validation
  ReadOnlyAdditionalProperties AdditionalProperties

=== ConnectionAttributeIdentifier ===
  Nullable`1 Active
  Nullable`1 DefaultMethod
  ReadOnlyAdditionalProperties AdditionalProperties

=== UsernameValidation ===
  Nullable`1 MinLength
  Nullable`1 MaxLength
  UsernameAllowedTypes AllowedTypes
  ReadOnlyAdditionalProperties AdditionalProperties

=== UsernameAllowedTypes ===
  Nullable`1 Email
  Nullable`1 PhoneNumber
  ReadOnlyAdditionalProperties AdditionalProperties

=== SignupVerified ===
  Nullable`1 Status
  SignupVerification Verification
  ReadOnlyAdditionalProperties AdditionalProperties

=== SignupSchema ===
  Nullable`1 Status
  ReadOnlyAdditionalProperties AdditionalProperties

=== SignupVerification ===
  Nullable`1 Active
  ReadOnlyAdditionalProperties AdditionalProperties

=== ConnectionIdpInitiated ===
  NOT FOUND

